episode_id,event_id,state,county_fips,begin_utc,end_utc,lat,lon,deaths,injuries,damage_usd,flood_cause,county_name
154745,932743,CA,06059,2020-12-30 01:34:00,2020-12-30 03:00:00,33.7288,-117.8948,0,0,0.0,Heavy Rain,ORANGE
152628,926136,GA,13139,2020-10-11 04:25:00,2020-10-11 09:00:00,34.4484,-83.7164,0,0,0.0,Heavy Rain,HALL
152628,926137,GA,13139,2020-10-11 04:25:00,2020-10-11 09:00:00,34.4484,-83.7164,0,0,0.0,Heavy Rain,HALL
152628,926138,GA,13139,2020-10-11 04:25:00,2020-10-11 09:00:00,34.4662,-83.72,0,0,10000.0,Heavy Rain,HALL
152628,926139,GA,13011,2020-10-11 04:00:00,2020-10-11 08:30:00,34.4498,-83.5514,0,0,30000.0,Heavy Rain,BANKS
152628,926141,GA,13157,2020-10-11 04:24:00,2020-10-11 09:00:00,34.2707,-83.6006,0,0,0.0,Heavy Rain,JACKSON
152628,926142,GA,13157,2020-10-11 04:34:00,2020-10-11 09:00:00,34.23,-83.6,0,0,0.0,Heavy Rain,JACKSON
152628,926143,GA,13311,2020-10-11 05:35:00,2020-10-11 10:00:00,34.52,-83.7,0,0,15000.0,Heavy Rain,WHITE
152628,926144,GA,13311,2020-10-11 05:35:00,2020-10-11 09:00:00,34.5545,-83.6607,0,0,5000.0,Heavy Rain,WHITE
152628,926145,GA,13311,2020-10-11 05:35:00,2020-10-11 10:00:00,34.5677,-83.7084,0,0,15000.0,Heavy Rain,WHITE
152628,926147,GA,13311,2020-10-11 05:35:00,2020-10-11 10:00:00,34.626,-83.662,0,0,10000.0,Heavy Rain,WHITE
152628,926148,GA,13311,2020-10-11 05:35:00,2020-10-11 10:00:00,34.6604,-83.7294,0,0,20000.0,Heavy Rain,WHITE
153459,923909,FL,12113,2020-10-10 16:05:00,2020-10-10 18:00:00,30.3379,-87.0763,0,0,0.0,Heavy Rain,SANTA ROSA
152628,926149,GA,13223,2020-10-10 23:19:00,2020-10-11 03:00:00,33.9133,-84.8367,0,0,0.0,Heavy Rain,PAULDING
152628,926116,GA,13121,2020-10-11 00:17:00,2020-10-11 06:00:00,33.7621,-84.4078,0,0,0.0,Heavy Rain,FULTON
152628,926117,GA,13121,2020-10-11 01:22:00,2020-10-11 06:00:00,33.7204,-84.4072,0,0,0.0,Heavy Rain,FULTON
152628,926118,GA,13121,2020-10-11 01:40:00,2020-10-11 06:00:00,33.7,-84.46,0,0,0.0,Heavy Rain,FULTON
152628,926119,GA,13121,2020-10-11 01:45:00,2020-10-11 06:00:00,33.77,-84.4,0,0,0.0,Heavy Rain,FULTON
152628,926120,GA,13121,2020-10-11 01:55:00,2020-10-11 06:00:00,33.7287,-84.4415,0,0,0.0,Heavy Rain,FULTON
152628,926121,GA,13121,2020-10-11 02:08:00,2020-10-11 06:00:00,33.7601,-84.4209,0,0,0.0,Heavy Rain,FULTON
152628,926122,GA,13121,2020-10-11 02:47:00,2020-10-11 06:00:00,33.7559,-84.461,0,0,0.0,Heavy Rain,FULTON
152628,926123,GA,13063,2020-10-11 02:17:00,2020-10-11 08:30:00,33.5513,-84.3605,0,0,20000.0,Heavy Rain,CLAYTON
152628,926124,GA,13063,2020-10-11 02:17:00,2020-10-11 08:30:00,33.58,-84.39,0,0,0.0,Heavy Rain,CLAYTON
152628,926125,GA,13063,2020-10-11 02:17:00,2020-10-11 08:30:00,33.59,-84.32,0,0,0.0,Heavy Rain,CLAYTON
152628,926127,GA,13085,2020-10-11 03:16:00,2020-10-11 08:30:00,34.3894,-84.0825,0,0,0.0,Heavy Rain,DAWSON
152628,926129,GA,13085,2020-10-11 03:16:00,2020-10-11 08:30:00,34.41,-84.12,0,0,0.0,Heavy Rain,DAWSON
154519,930832,SC,45091,2020-11-12 15:30:00,2020-11-12 20:00:00,35.076,-80.917,0,0,50000.0,Heavy Rain,YORK
154480,930882,NC,37097,2020-11-12 11:30:00,2020-11-12 14:30:00,36.03,-81.013,1,0,100000.0,Heavy Rain,IREDELL
154065,937777,TX,48349,2020-12-31 21:18:00,2020-12-31 22:57:00,32.2415,-96.654,0,0,0.0,Heavy Rain,NAVARRO
152906,921000,SC,45075,2020-11-11 22:15:00,2020-11-11 23:30:00,33.4984,-80.8834,0,0,1100.0,Heavy Rain,ORANGEBURG
153172,922304,NC,37133,2020-11-12 20:30:00,2020-11-12 20:30:00,34.7654,-77.5215,0,0,0.0,Heavy Rain,ONSLOW
153660,929886,FL,12086,2020-11-12 23:30:00,2020-11-13 04:00:00,25.8691,-80.1312,0,0,0.0,Heavy Rain,MIAMI-DADE
153994,927405,NC,37141,2020-11-12 21:00:00,2020-11-12 23:00:00,34.4,-77.58,0,0,5000.0,Heavy Rain,PENDER
154480,930592,NC,37025,2020-11-12 15:00:00,2020-11-12 23:00:00,35.312,-80.626,0,0,2000.0,Heavy Rain,CABARRUS
154480,930581,NC,37109,2020-11-12 15:00:00,2020-11-12 18:00:00,35.531,-81.354,0,0,500.0,Heavy Rain,LINCOLN
154480,930765,NC,37159,2020-11-12 19:00:00,2020-11-13 00:00:00,35.753,-80.559,0,0,5000.0,Heavy Rain,ROWAN
154003,927502,NC,37143,2020-11-12 17:39:00,2020-11-12 18:50:00,36.18,-76.47,0,0,0.0,Heavy Rain,PERQUIMANS
154480,930823,NC,37179,2020-11-12 17:00:00,2020-11-12 19:00:00,34.965,-80.767,0,0,1000.0,Heavy Rain,UNION
154480,930827,NC,37035,2020-11-12 15:00:00,2020-11-12 18:00:00,35.702,-81.41,0,0,1000.0,Heavy Rain,CATAWBA
155012,934824,VA,51199,2020-12-25 02:00:00,2020-12-25 02:45:00,37.31,-76.73,0,0,0.0,Heavy Rain,YORK
154480,930558,NC,37027,2020-11-12 08:00:00,2020-11-12 11:00:00,36.04,-81.607,0,0,50000.0,Heavy Rain,CALDWELL
153867,929263,VA,51011,2020-11-11 23:23:00,2020-11-12 04:00:00,37.394,-78.9633,0,0,0.0,Heavy Rain,APPOMATTOX
154188,928981,NC,37197,2020-11-12 10:15:00,2020-11-12 15:45:00,36.1564,-80.5992,0,0,0.0,Heavy Rain,YADKIN
154480,930569,NC,37119,2020-11-12 13:30:00,2020-11-12 22:30:00,35.091,-80.963,0,0,1000000.0,Heavy Rain,MECKLENBURG
153627,924914,FL,12086,2020-11-08 15:00:00,2020-11-10 01:00:00,25.96,-80.3,0,0,0.0,Heavy Rain / Tropical System,MIAMI-DADE
153867,929912,VA,51143,2020-11-12 00:19:00,2020-11-12 03:00:00,36.6035,-79.339,0,0,0.0,Heavy Rain,PITTSYLVANIA
154188,929065,NC,37171,2020-11-12 10:10:00,2020-11-12 15:45:00,36.5049,-80.6025,0,0,10000.0,Heavy Rain,SURRY
154188,928982,NC,37197,2020-11-12 10:15:00,2020-11-12 15:45:00,36.1571,-80.5858,0,0,0.0,Heavy Rain,YADKIN
154480,930570,NC,37023,2020-11-12 12:00:00,2020-11-12 14:30:00,35.816,-81.663,0,0,10000.0,Heavy Rain,BURKE
153400,923625,FL,12085,2020-10-01 07:30:00,2020-10-01 10:30:00,27.1018,-80.173,0,0,0.0,Heavy Rain,MARTIN
154188,929093,NC,37157,2020-11-11 23:45:00,2020-11-12 03:00:00,36.3298,-79.703,0,0,0.0,Heavy Rain,ROCKINGHAM
154188,929085,NC,37171,2020-11-12 10:10:00,2020-11-12 15:15:00,36.317,-80.5756,0,0,0.0,Heavy Rain,SURRY
154188,928986,NC,37197,2020-11-12 10:15:00,2020-11-12 15:45:00,36.1772,-80.621,0,0,0.0,Heavy Rain,YADKIN
154188,929144,NC,37157,2020-11-11 23:45:00,2020-11-12 03:00:00,36.3738,-79.9913,0,0,0.0,Heavy Rain,ROCKINGHAM
154188,928991,NC,37197,2020-11-12 10:15:00,2020-11-12 15:45:00,36.1704,-80.6136,0,0,0.0,Heavy Rain,YADKIN
154188,928946,NC,37197,2020-11-12 10:30:00,2020-11-12 15:45:00,36.1287,-80.5036,0,0,0.0,Heavy Rain,YADKIN
154188,928942,NC,37197,2020-11-12 10:30:00,2020-11-12 15:45:00,36.14,-80.51,0,0,0.0,Heavy Rain,YADKIN
154480,930571,NC,37045,2020-11-12 16:30:00,2020-11-12 20:00:00,35.252,-81.522,0,0,500.0,Heavy Rain,CLEVELAND
154387,930134,SC,45079,2020-11-26 14:24:00,2020-11-26 15:15:00,33.9893,-81.0259,0,0,1000.0,Heavy Rain,RICHLAND
153867,929264,VA,51029,2020-11-11 23:39:00,2020-11-12 03:00:00,37.621,-78.5917,0,0,0.0,Heavy Rain,BUCKINGHAM
153867,929265,VA,51029,2020-11-11 23:41:00,2020-11-12 03:00:00,37.54,-78.51,0,0,0.0,Heavy Rain,BUCKINGHAM
153867,929246,VA,51121,2020-11-12 00:28:00,2020-11-12 04:00:00,37.2277,-80.4258,0,0,0.0,Heavy Rain,MONTGOMERY
153867,929248,VA,51031,2020-11-12 00:36:00,2020-11-12 05:30:00,37.1967,-78.8928,0,0,10000.0,Heavy Rain,CAMPBELL
153627,924917,FL,12011,2020-11-08 13:00:00,2020-11-09 19:00:00,26.12,-80.37,0,0,0.0,Heavy Rain / Tropical System,BROWARD
154188,929086,NC,37171,2020-11-12 10:10:00,2020-11-12 15:30:00,36.4337,-80.8878,0,0,0.0,Heavy Rain,SURRY
154240,930680,GA,13015,2020-11-11 23:30:00,2020-11-12 03:30:00,34.3537,-84.9206,0,0,0.0,Heavy Rain,BARTOW
154240,930683,GA,13009,2020-11-12 10:24:00,2020-11-12 16:00:00,33.06,-83.22,0,0,0.0,Heavy Rain,BALDWIN
153660,925081,FL,12086,2020-11-12 20:00:00,2020-11-13 01:00:00,25.8873,-80.1911,0,0,0.0,Heavy Rain,MIAMI-DADE
154240,930684,GA,13009,2020-11-12 10:24:00,2020-11-12 16:00:00,33.0696,-83.2505,0,0,0.0,Heavy Rain,BALDWIN
154240,930685,GA,13141,2020-11-12 10:24:00,2020-11-12 16:30:00,33.18,-83.19,0,0,0.0,Heavy Rain,HANCOCK
154385,930123,NY,36025,2020-12-25 07:27:00,2020-12-25 11:30:00,42.1542,-74.5194,0,0,10000.0,Heavy Rain / Snow Melt,DELAWARE
154385,930124,NY,36007,2020-12-25 08:42:00,2020-12-25 11:45:00,42.2517,-76.0214,0,0,200000.0,Heavy Rain / Snow Melt,BROOME
154385,931421,NY,36007,2020-12-25 08:45:00,2020-12-25 11:00:00,42.03,-76.02,0,0,100000.0,Heavy Rain / Snow Melt,BROOME
153851,926613,NC,37089,2020-10-29 13:55:00,2020-10-29 18:00:00,35.311,-82.456,0,0,1000.0,Heavy Rain,HENDERSON
154386,931304,PA,42015,2020-12-24 23:45:00,2020-12-25 04:30:00,41.67,-76.75,0,0,15000.0,Heavy Rain / Snow Melt,BRADFORD
154386,931305,PA,42015,2020-12-25 00:00:00,2020-12-25 04:30:00,41.65,-76.85,0,0,5000.0,Heavy Rain / Snow Melt,BRADFORD
154386,931306,PA,42015,2020-12-25 00:00:00,2020-12-25 04:30:00,41.7718,-76.7051,0,0,5000.0,Heavy Rain / Snow Melt,BRADFORD
154386,931307,PA,42015,2020-12-25 00:00:00,2020-12-25 05:45:00,41.8604,-76.3928,0,0,5000.0,Heavy Rain / Snow Melt,BRADFORD
154386,931308,PA,42131,2020-12-25 00:40:00,2020-12-25 04:00:00,41.5267,-76.061,0,0,10000.0,Heavy Rain / Snow Melt,WYOMING
154386,931309,PA,42015,2020-12-25 00:45:00,2020-12-25 05:15:00,41.86,-76.34,0,0,50000.0,Heavy Rain / Snow Melt,BRADFORD
154385,930125,NY,36025,2020-12-25 09:05:00,2020-12-25 11:30:00,42.1542,-74.5445,0,0,10000.0,Heavy Rain / Snow Melt,DELAWARE
154385,931393,NY,36025,2020-12-25 10:13:00,2020-12-25 13:00:00,42.4525,-74.8712,0,0,50000.0,Heavy Rain / Snow Melt,DELAWARE
154385,930126,NY,36025,2020-12-25 10:46:00,2020-12-25 11:30:00,42.145,-74.6659,0,0,25000.0,Heavy Rain / Snow Melt,DELAWARE
154386,931310,PA,42015,2020-12-25 00:45:00,2020-12-25 05:00:00,41.97,-76.28,0,0,5000.0,Heavy Rain / Snow Melt,BRADFORD
154386,931311,PA,42015,2020-12-25 01:00:00,2020-12-25 05:45:00,41.9061,-76.4109,0,0,20000.0,Heavy Rain / Snow Melt,BRADFORD
154386,931312,PA,42015,2020-12-25 01:00:00,2020-12-25 05:15:00,41.96,-76.32,0,0,10000.0,Heavy Rain / Snow Melt,BRADFORD
154386,931313,PA,42079,2020-12-25 03:20:00,2020-12-25 07:00:00,41.3163,-75.9716,0,0,5000.0,Heavy Rain / Snow Melt,LUZERNE
154385,930117,NY,36007,2020-12-25 01:00:00,2020-12-25 07:00:00,42.1,-76.0,0,0,15000.0,Heavy Rain / Snow Melt,BROOME
154385,930118,NY,36107,2020-12-25 02:30:00,2020-12-25 06:30:00,42.1102,-76.2657,0,0,5000.0,Heavy Rain / Snow Melt,TIOGA
154385,931317,NY,36007,2020-12-25 02:30:00,2020-12-25 05:00:00,42.28,-76.0563,0,0,5000.0,Heavy Rain / Snow Melt,BROOME
154385,930120,NY,36023,2020-12-25 03:30:00,2020-12-26 04:10:00,42.72,-76.03,0,0,10000.0,Heavy Rain / Snow Melt,CORTLAND
154385,930119,NY,36023,2020-12-26 03:35:00,2020-12-26 04:10:00,42.5098,-75.9025,0,0,15000.0,Heavy Rain / Snow Melt,CORTLAND
153731,925631,LA,22045,2020-10-24 00:00:00,2020-10-24 01:00:00,30.0214,-91.8329,0,0,1000000.0,Heavy Rain,IBERIA
154480,930766,NC,37035,2020-11-12 11:00:00,2020-11-13 02:00:00,35.774,-81.111,0,0,500000.0,Heavy Rain,CATAWBA
153172,922300,NC,37061,2020-11-12 18:00:00,2020-11-12 18:00:00,35.12,-78.14,0,0,0.0,Heavy Rain,DUPLIN
153172,922301,NC,37107,2020-11-12 19:30:00,2020-11-12 19:30:00,35.24,-77.69,0,0,0.0,Heavy Rain,LENOIR
154538,930949,CA,06007,2020-11-18 20:31:00,2020-11-18 23:15:00,39.66,-121.31,0,0,16000.0,Heavy Rain / Burn Area,BUTTE
153172,922303,NC,37103,2020-11-12 20:40:00,2020-11-12 20:40:00,35.068,-77.2531,0,0,0.0,Heavy Rain,JONES
153172,922302,NC,37147,2020-11-12 19:37:00,2020-11-12 19:37:00,35.6233,-77.6048,0,0,0.0,Heavy Rain,PITT
153310,923015,ME,23017,2020-12-01 05:00:00,2020-12-01 07:00:00,44.471,-70.864,0,0,20000.0,Heavy Rain / Snow Melt,OXFORD
153851,926344,NC,37175,2020-10-29 12:15:00,2020-10-29 16:30:00,35.228,-82.634,0,0,5000.0,Heavy Rain,TRANSYLVANIA
153851,926612,NC,37111,2020-10-29 12:15:00,2020-10-29 16:30:00,35.558,-82.178,0,0,100000.0,Heavy Rain,MCDOWELL
154386,931314,PA,42079,2020-12-25 04:51:00,2020-12-25 07:00:00,41.3913,-76.0503,0,0,5000.0,Heavy Rain / Snow Melt,LUZERNE
154386,931315,PA,42127,2020-12-25 08:15:00,2020-12-25 10:00:00,41.958,-75.3616,0,0,50000.0,Heavy Rain / Snow Melt,WAYNE
154386,931316,PA,42131,2020-12-25 08:15:00,2020-12-25 10:30:00,41.492,-75.986,0,0,10000.0,Heavy Rain / Snow Melt,WYOMING
154386,931422,PA,42115,2020-12-25 08:45:00,2020-12-25 11:00:00,41.9673,-76.0091,0,0,30000.0,Heavy Rain / Snow Melt,SUSQUEHANNA
154480,930588,NC,37003,2020-11-12 10:30:00,2020-11-12 15:00:00,36.027,-81.05,5,0,350000.0,Heavy Rain,ALEXANDER
153851,926347,NC,37023,2020-10-29 15:15:00,2020-10-29 17:45:00,35.887,-81.724,0,0,5000.0,Heavy Rain,BURKE
153851,926348,NC,37027,2020-10-29 13:30:00,2020-10-29 17:30:00,35.996,-81.521,0,0,3000.0,Heavy Rain,CALDWELL
154386,931319,PA,42079,2020-12-25 09:32:00,2020-12-25 11:30:00,41.0919,-76.1241,0,0,5000.0,Heavy Rain / Snow Melt,LUZERNE
154386,931320,PA,42015,2020-12-25 10:22:00,2020-12-25 11:15:00,41.79,-76.39,0,0,10000.0,Heavy Rain / Snow Melt,BRADFORD
154385,930121,NY,36025,2020-12-25 05:47:00,2020-12-25 10:30:00,42.015,-75.3643,0,0,10000.0,Heavy Rain / Snow Melt,DELAWARE
154385,931318,NY,36025,2020-12-25 06:10:00,2020-12-25 11:00:00,42.0921,-74.8,0,0,10000.0,Heavy Rain / Snow Melt,DELAWARE
154385,930122,NY,36025,2020-12-25 06:40:00,2020-12-25 10:00:00,42.2049,-75.2762,0,0,10000.0,Heavy Rain / Snow Melt,DELAWARE
153290,922928,FL,12005,2020-10-24 18:45:00,2020-10-24 19:30:00,30.1966,-85.7118,0,0,0.0,Heavy Rain,BAY
153456,926160,NC,37171,2020-10-29 15:15:00,2020-10-29 17:40:00,36.3769,-80.6052,0,0,50000.0,Heavy Rain,SURRY
153456,926161,NC,37171,2020-10-29 15:15:00,2020-10-29 17:40:00,36.42,-80.5833,0,0,150000.0,Heavy Rain,SURRY
153456,926164,NC,37171,2020-10-29 15:15:00,2020-10-29 17:40:00,36.4458,-80.5781,0,0,25000.0,Heavy Rain,SURRY
153456,926163,NC,37171,2020-10-29 15:30:00,2020-10-29 17:40:00,36.4299,-80.7513,0,0,250000.0,Heavy Rain,SURRY
153456,926166,NC,37197,2020-10-29 15:45:00,2020-10-29 17:40:00,36.2302,-80.8489,0,0,0.0,Heavy Rain,YADKIN
153457,924814,VA,51031,2020-10-30 06:52:00,2020-10-30 07:20:00,37.1414,-79.2609,0,0,0.0,Heavy Rain,CAMPBELL
153476,924610,LA,22025,2020-10-10 03:15:00,2020-10-10 07:45:00,31.77,-91.84,0,0,500000.0,Heavy Rain,CATAHOULA
153457,924810,VA,51089,2020-10-29 15:28:00,2020-10-29 19:30:00,36.7222,-79.9134,0,0,0.0,Heavy Rain,HENRY
153457,924811,VA,51089,2020-10-29 16:03:00,2020-10-29 19:30:00,36.6683,-79.9652,0,0,0.0,Heavy Rain,HENRY
153457,924822,VA,51067,2020-10-29 14:40:00,2020-10-29 19:00:00,36.8245,-79.9611,0,0,0.0,Heavy Rain,FRANKLIN
153456,925062,NC,37009,2020-10-29 14:30:00,2020-10-29 16:13:00,36.4522,-81.3031,0,0,0.0,Heavy Rain,ASHE
152962,921314,OH,39035,2020-10-21 11:05:00,2020-10-21 14:00:00,41.41,-81.89,0,0,2000.0,Heavy Rain,CUYAHOGA
153456,925061,NC,37009,2020-10-29 14:30:00,2020-10-29 16:13:00,36.5482,-81.4377,0,0,0.0,Heavy Rain,ASHE
153047,924270,FL,12099,2020-10-25 05:00:00,2020-10-25 13:00:00,26.5726,-80.0683,0,0,0.0,Heavy Rain,PALM BEACH
152628,926130,GA,13187,2020-10-11 03:35:00,2020-10-11 08:30:00,34.5,-83.91,0,0,10000.0,Heavy Rain,LUMPKIN
152628,926126,GA,13085,2020-10-11 03:16:00,2020-10-11 08:30:00,34.38,-84.05,0,0,0.0,Heavy Rain,DAWSON
152628,926132,GA,13139,2020-10-11 04:10:00,2020-10-11 09:00:00,34.39,-83.76,0,0,10000.0,Heavy Rain,HALL
152720,919968,WI,55111,2020-10-22 16:30:00,2020-10-23 09:55:00,43.212,-89.8582,0,0,2000.0,Heavy Rain,SAUK
152720,920878,WI,55049,2020-10-23 04:30:00,2020-10-23 09:56:00,43.0798,-90.4369,0,0,1000.0,Heavy Rain,IOWA
153047,924277,FL,12099,2020-10-25 05:00:00,2020-10-25 13:00:00,26.5229,-80.0746,0,0,0.0,Heavy Rain,PALM BEACH
152628,926134,GA,13139,2020-10-11 04:15:00,2020-10-11 09:00:00,34.451,-83.6894,0,0,15000.0,Heavy Rain,HALL
152628,926133,GA,13139,2020-10-11 04:15:00,2020-10-11 09:00:00,34.38,-83.67,0,0,10000.0,Heavy Rain,HALL
152628,926135,GA,13139,2020-10-11 04:25:00,2020-10-11 09:00:00,34.33,-83.66,0,0,10000.0,Heavy Rain,HALL
152629,926151,GA,13291,2020-10-29 13:00:00,2020-10-29 18:00:00,34.871,-83.9401,0,0,25000.0,Heavy Rain,UNION
152276,917577,LA,22059,2020-10-10 00:49:00,2020-10-10 14:00:00,31.7597,-92.1503,0,0,0.0,Heavy Rain,LA SALLE
152276,917578,LA,22059,2020-10-10 02:38:00,2020-10-10 14:00:00,31.7532,-92.1814,0,0,0.0,Heavy Rain,LA SALLE
152276,917579,LA,22069,2020-10-10 06:37:00,2020-10-10 14:00:00,31.6945,-93.316,0,0,0.0,Heavy Rain,NATCHITOCHES
152276,917580,LA,22069,2020-10-10 06:52:00,2020-10-10 14:00:00,31.7109,-93.0681,0,0,0.0,Heavy Rain,NATCHITOCHES
152276,917581,LA,22043,2020-10-10 07:26:00,2020-10-10 14:00:00,31.5199,-92.3828,0,0,0.0,Heavy Rain,GRANT
152276,917582,LA,22021,2020-10-10 07:36:00,2020-10-10 13:45:00,32.0615,-92.0969,0,0,0.0,Heavy Rain,CALDWELL
152276,917583,LA,22073,2020-10-10 08:20:00,2020-10-10 13:45:00,32.4961,-92.183,0,0,0.0,Heavy Rain,OUACHITA
152276,917584,LA,22021,2020-10-10 08:31:00,2020-10-10 13:45:00,31.9702,-92.1693,0,0,0.0,Heavy Rain,CALDWELL
152276,917585,LA,22059,2020-10-10 09:45:00,2020-10-10 14:00:00,31.6963,-92.1371,0,0,0.0,Heavy Rain,LA SALLE
152276,917586,LA,22127,2020-10-10 09:57:00,2020-10-10 14:00:00,31.9503,-92.7547,0,0,0.0,Heavy Rain,WINN
152276,917587,LA,22043,2020-10-10 10:01:00,2020-10-10 14:00:00,31.5283,-92.4111,0,0,0.0,Heavy Rain,GRANT
152276,917588,LA,22127,2020-10-10 10:09:00,2020-10-10 14:00:00,31.8882,-92.7053,0,0,0.0,Heavy Rain,WINN
152276,917589,LA,22021,2020-10-10 10:12:00,2020-10-10 13:45:00,31.9659,-92.2835,0,0,0.0,Heavy Rain,CALDWELL
152276,917590,LA,22111,2020-10-10 12:30:00,2020-10-10 13:45:00,32.7437,-92.2547,0,0,0.0,Heavy Rain,UNION
152276,917591,LA,22059,2020-10-10 03:10:00,2020-10-10 14:00:00,31.6789,-92.0993,0,0,0.0,Heavy Rain,LA SALLE
153811,926154,GA,13121,2020-10-24 23:25:00,2020-10-25 06:00:00,33.7814,-84.4013,0,0,5000.0,Heavy Rain,FULTON
153811,926155,GA,13121,2020-10-24 23:55:00,2020-10-25 06:00:00,33.75,-84.49,0,0,10000.0,Heavy Rain,FULTON
153811,926156,GA,13121,2020-10-24 23:55:00,2020-10-25 06:00:00,33.76,-84.46,0,0,0.0,Heavy Rain,FULTON
153812,926167,GA,13137,2020-10-11 05:55:00,2020-10-11 11:00:00,34.624,-83.525,0,0,200000.0,Heavy Rain,HABERSHAM
153812,926168,GA,13241,2020-10-11 08:00:00,2020-10-11 12:00:00,34.93,-83.399,0,0,10000.0,Heavy Rain,RABUN
152752,920146,AR,05119,2020-10-28 17:30:00,2020-10-28 20:30:00,34.72,-92.35,0,0,0.0,Heavy Rain,PULASKI
153583,924720,MS,28081,2020-10-24 01:30:00,2020-10-24 02:30:00,34.2569,-88.7435,0,0,0.0,Heavy Rain,LEE
152708,919855,FL,12086,2020-10-02 17:30:00,2020-10-05 21:00:00,25.81,-80.26,0,0,0.0,Heavy Rain,MIAMI-DADE
152708,919857,FL,12086,2020-10-02 18:30:00,2020-10-02 22:00:00,25.66,-80.41,0,0,0.0,Heavy Rain,MIAMI-DADE
152709,919860,FL,12099,2020-10-04 01:00:00,2020-10-04 03:30:00,26.5514,-80.0617,0,0,0.0,Heavy Rain,PALM BEACH
152752,920147,AR,05119,2020-10-28 17:43:00,2020-10-28 20:43:00,34.7798,-92.2761,0,0,0.0,Heavy Rain,PULASKI
153456,925067,NC,37193,2020-10-29 13:15:00,2020-10-29 17:00:00,36.1559,-81.1488,0,0,500000.0,Heavy Rain,WILKES
153456,926050,NC,37193,2020-10-29 13:15:00,2020-10-29 17:00:00,36.1455,-81.1796,0,0,20000.0,Heavy Rain,WILKES
153457,924823,VA,51067,2020-10-29 14:05:00,2020-10-29 19:00:00,37.0194,-79.8833,0,0,0.0,Heavy Rain,FRANKLIN
153456,926060,NC,37193,2020-10-29 13:15:00,2020-10-29 17:00:00,36.1547,-81.1419,0,0,150000.0,Heavy Rain,WILKES
153456,926076,NC,37193,2020-10-29 13:15:00,2020-10-29 17:00:00,36.1635,-81.1569,0,0,0.0,Heavy Rain,WILKES
152752,920150,AR,05101,2020-10-29 01:23:00,2020-10-29 04:23:00,36.07,-93.0,0,0,0.0,Heavy Rain,NEWTON
153456,926104,NC,37193,2020-10-29 13:15:00,2020-10-29 17:00:00,36.1961,-81.0498,0,0,80000.0,Heavy Rain,WILKES
153456,926114,NC,37193,2020-10-29 13:15:00,2020-10-29 17:00:00,36.1032,-81.2035,0,0,50000.0,Heavy Rain,WILKES
153456,925066,NC,37009,2020-10-29 14:00:00,2020-10-29 18:00:00,36.3465,-81.4116,0,0,0.0,Heavy Rain,ASHE
153456,926140,NC,37193,2020-10-29 13:15:00,2020-10-29 17:00:00,36.2484,-81.294,0,0,0.0,Heavy Rain,WILKES
153456,926128,NC,37193,2020-10-29 13:30:00,2020-10-29 17:00:00,36.1983,-81.0152,0,0,0.0,Heavy Rain,WILKES
153457,924809,VA,51035,2020-10-29 14:30:00,2020-10-29 16:40:00,36.6057,-80.6662,0,0,0.0,Heavy Rain,CARROLL
153400,923626,FL,12085,2020-10-02 17:00:00,2020-10-02 20:00:00,27.1729,-80.2229,0,0,0.0,Heavy Rain,MARTIN
153457,924812,VA,51141,2020-10-29 15:04:00,2020-10-29 16:40:00,36.7838,-80.2768,0,0,0.0,Heavy Rain,PATRICK
153456,926165,NC,37171,2020-10-29 14:15:00,2020-10-29 17:40:00,36.2604,-80.8712,0,0,0.0,Heavy Rain,SURRY
154002,927467,VA,51109,2020-11-12 01:00:00,2020-11-12 02:00:00,38.07,-78.0,0,0,0.0,Heavy Rain,LOUISA
154002,927473,VA,51109,2020-11-12 03:15:00,2020-11-12 06:35:00,38.1,-77.96,0,0,0.0,Heavy Rain,LOUISA
154002,927476,VA,51109,2020-11-12 03:45:00,2020-11-12 06:35:00,38.03,-78.0,0,0,0.0,Heavy Rain,LOUISA
154002,927477,VA,51093,2020-11-12 13:41:00,2020-11-12 15:50:00,36.85,-76.8,0,0,0.0,Heavy Rain,ISLE OF WIGHT
154002,927480,VA,51093,2020-11-12 13:56:00,2020-11-12 15:50:00,36.91,-76.71,0,0,0.0,Heavy Rain,ISLE OF WIGHT
154002,927483,VA,51650,2020-11-12 14:03:00,2020-11-12 15:50:00,37.04,-76.39,0,0,0.0,Heavy Rain,HAMPTON (C)
154002,927489,VA,51710,2020-11-12 14:40:00,2020-11-12 17:00:00,36.85,-76.28,0,0,0.0,Heavy Rain,NORFOLK (C)
154002,927493,VA,51710,2020-11-12 15:25:00,2020-11-12 17:00:00,36.85,-76.29,0,0,0.0,Heavy Rain,NORFOLK (C)
154002,927496,VA,51710,2020-11-12 15:30:00,2020-11-12 17:00:00,36.84,-76.2,0,0,0.0,Heavy Rain,NORFOLK (C)
154002,927498,VA,51550,2020-11-12 15:48:00,2020-11-12 17:00:00,36.71,-76.25,0,0,0.0,Heavy Rain,CHESAPEAKE (C)
154002,927499,VA,51810,2020-11-12 15:58:00,2020-11-12 17:50:00,36.76,-76.06,0,0,0.0,Heavy Rain,VIRGINIA BEACH (C)
154002,927500,VA,51800,2020-11-12 16:31:00,2020-11-12 17:00:00,36.7,-76.6,0,0,0.0,Heavy Rain,SUFFOLK (C)
